structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"149&#176; 50&#8217; 0&#8221; W (?)", "34&#176; 52&#8217; 0&#8221; E (?)", 
"82&#176; 43&#8217; 0&#8221; W (?)", "79&#176; 34&#8217; 0&#8221; W (?)", 
"105&#176; 17&#8217; 0&#8221; W (?)", "85&#176; 0&#8217; 0&#8221; W (?)", 
"134&#176; 35&#8217; 0&#8221; W (?)", "90&#176; 50&#8217; 0&#8221; W (?)", 
"159&#176; 32&#8217; 0&#8221; W (?)", "132&#176; 23&#8217; 0&#8221; W (?)", 
"83&#176; 44&#8217; 44&#8221; W (?)", "76&#176; 30&#8217; 0&#8221; W (?)", 
"131&#176; 34&#8217; 0&#8221; W (?)", "85&#176; 51&#8217; 29&#8221; W (?)", 
"Unknown (add)", "Unknown (add)", "98&#176; 2&#8217; 0&#8221; W (?)", 
"95&#176; 37&#8217; 0&#8221; W (?)", "160&#176; 13&#8217; 0&#8221; W (?)", 
"85&#176; 2&#8217; 0&#8221; W (?)", "117&#176; 11&#8217; 10&#8221; W (?)", 
"88&#176; 31&#8217; 0&#8221; W (?)", "88&#176; 53&#8217; 0&#8221; W (?)", 
"124&#176; 6&#8217; 0&#8221; W (?)", "145&#176; 35&#8217; 0&#8221; W (?)", 
"179&#176; 54&#8217; 0&#8221; E (?)", "86&#176; 53&#8217; 0&#8221; W (?)", 
"155&#176; 50&#8217; 0&#8221; E (?)", "104&#176; 28&#8217; 0&#8221; W (?)", 
"74&#176; 5&#8217; 24&#8221; W (?)", "90&#176; 55&#8217; 8&#8221; W (?)", 
"99&#176; 22&#8217; 0&#8221; W (?)", "106&#176; 52&#8217; 8&#8221; W (?)", 
"123&#176; 53&#8217; 0&#8221; W (?)", "83&#176; 20&#8217; 0&#8221; W (?)", 
"82&#176; 6&#8217; 0&#8221; W (?)", "84&#176; 36&#8217; 0&#8221; W (?)", 
"174&#176; 12&#8217; 0&#8221; W (?)", "82&#176; 59&#8217; 0&#8221; W (?)", 
"84&#176; 18&#8217; 7&#8221; W (?)", "82&#176; 59&#8217; 0&#8221; W (?)", 
"84&#176; 27&#8217; 46&#8221; W (?)", "84&#176; 25&#8217; 41&#8221; W (?)", 
"82&#176; 59&#8217; 0&#8221; W (?)", "82&#176; 59&#8217; 0&#8221; W (?)", 
"95&#176; 1&#8217; 0&#8221; W (?)", "74&#176; 35&#8217; 0&#8221; W (?)", 
"74&#176; 27&#8217; 0&#8221; W (?)", "74&#176; 25&#8217; 15&#8221; W (?)", 
"162&#176; 45&#8217; 0&#8221; W (?)", "157&#176; 20&#8217; 0&#8221; W (?)", 
"173&#176; 11&#8217; 0&#8221; E (?)", "85&#176; 26&#8217; 0&#8221; W (?)", 
"121&#176; 4&#8217; 0&#8221; W (?)", "81&#176; 58&#8217; 0&#8221; W (?)", 
"82&#176; 2&#8217; 22&#8221; W (?)", "69&#176; 48&#8217; 0&#8221; W (?)", 
"88&#176; 19&#8217; 0&#8221; W (?)", "92&#176; 56&#8217; 0&#8221; W (?)", 
"117&#176; 4&#8217; 0&#8221; W (?)", "Unknown (add)", "81&#176; 31&#8217; 0&#8221; W (?)", 
"105&#176; 46&#8217; 0&#8221; W (?)", "113&#176; 10&#8217; 13&#8221; W (?)", 
"84&#176; 36&#8217; 0&#8221; W (?)", "117&#176; 49&#8217; 0&#8221; W (?)", 
"176&#176; 31&#8217; 0&#8221; W (?)", "119&#176; 3&#8217; 24&#8221; W (?)", 
"76&#176; 41&#8217; 0&#8221; W (?)", "74&#176; 31&#8217; 0&#8221; W (?)", 
"76&#176; 41&#8217; 0&#8221; W (?)", "124&#176; 25&#8217; 0&#8221; W (?)", 
"68&#176; 49&#8217; 0&#8221; W (?)", "116&#176; 52&#8217; 0&#8221; W (?)", 
"68&#176; 22&#8217; 0&#8221; W (?)", "134&#176; 49&#8217; 0&#8221; W (?)", 
"72&#176; 23&#8217; 0&#8221; W (?)", "85&#176; 28&#8217; 0&#8221; W (?)", 
"81&#176; 23&#8217; 18&#8221; W (?)", "156&#176; 38&#8217; 0&#8221; W (?)", 
"156&#176; 39&#8217; 0&#8221; W (?)", "143&#176; 38&#8217; 0&#8221; W (?)", 
"96&#176; 0&#8217; 0&#8221; W (?)", "157&#176; 29&#8217; 0&#8221; W (?)", 
"81&#176; 47&#8217; 0&#8221; W (?)", "91&#176; 39&#8217; 0&#8221; W (?)", 
"85&#176; 13&#8217; 0&#8221; W (?)", "17&#176; 22&#8217; 0&#8221; E (?)", 
"91&#176; 9&#8217; 0&#8221; W (?)", "85&#176; 15&#8217; 0&#8221; W (?)", 
"116&#176; 56&#8217; 0&#8221; W (?)", "19&#176; 42&#8217; 0&#8221; E (?)", 
"95&#176; 58&#8217; 0&#8221; W (?)", "94&#176; 57&#8217; 10&#8221; W (?)", 
"155&#176; 52&#8217; 2&#8221; W (?)", "96&#176; 45&#8217; 0&#8221; W (?)", 
"1&#176; 47&#8217; 0&#8221; W (?)", "80&#176; 38&#8217; 0&#8221; W (?)", 
"73&#176; 57&#8217; 0&#8221; W (?)", "94&#176; 6&#8217; 0&#8221; W (?)", 
"147&#176; 24&#8217; 0&#8221; W (?)", "80&#176; 24&#8217; 0&#8221; W (?)", 
"166&#176; 19&#8217; 0&#8221; W (?)", "81&#176; 7&#8217; 0&#8221; W (?)", 
"86&#176; 29&#8217; 0&#8221; W (?)", "71&#176; 17&#8217; 0&#8221; W (?)", 
"Unknown (add)", "131&#176; 34&#8217; 0&#8221; W (?)", "85&#176; 12&#8217; 10&#8221; W (?)", 
"90&#176; 14&#8217; 0&#8221; W (?)", "7&#176; 12&#8217; 0&#8221; E (?)", 
"77&#176; 23&#8217; 0&#8221; W (?)", "122&#176; 32&#8217; 0&#8221; W (?)", 
"74&#176; 7&#8217; 25&#8221; W (?)", "151&#176; 2&#8217; 10&#8221;  (?)", 
"94&#176; 56&#8217; 0&#8221; W (?)", "79&#176; 41&#8217; 0&#8221; W (?)", 
"95&#176; 36&#8217; 0&#8221; W (?)", "86&#176; 26&#8217; 0&#8221; W (?)", 
"122&#176; 18&#8217; 0&#8221; W (?)", "71&#176; 10&#8217; 33&#8221; W (?)", 
"161&#176; 50&#8217; 0&#8221; W (?)", "161&#176; 46&#8217; 0&#8221; W (?)", 
"73&#176; 29&#8217; 0&#8221; W (?)", "151&#176; 31&#8217; 0&#8221; W (?)", 
"70&#176; 50&#8217; 0&#8221; W (?)", "114&#176; 34&#8217; 0&#8221; W (?)", 
"116&#176; 51&#8217; 0&#8221; W (?)", "157&#176; 35&#8217; 0&#8221; W (?)", 
"145&#176; 44&#8217; 0&#8221; W (?)", "149&#176; 49&#8217; 0&#8221; W (?)", 
"155&#176; 16&#8217; 0&#8221; W (?)", "110&#176; 7&#8217; 0&#8221; W (?)", 
"85&#176; 30&#8217; 0&#8221; W (?)", "101&#176; 26&#8217; 0&#8221; W (?)", 
"124&#176; 16&#8217; 0&#8221; E (?)", "108&#176; 32&#8217; 0&#8221; W (?)", 
"88&#176; 26&#8217; 0&#8221; W (?)", "145&#176; 48&#8217; 0&#8221; W (?)", 
"86&#176; 45&#8217; 0&#8221; W (?)", "109&#176; 52&#8217; 52&#8221; W (?)", 
"118&#176; 21&#8217; 0&#8221; W (?)", "100&#176; 45&#8217; 0&#8221; W (?)", 
"80&#176; 25&#8217; 0&#8221; W (?)", "77&#176; 57&#8217; 0&#8221; W (?)", 
"97&#176; 17&#8217; 0&#8221; W (?)", "122&#176; 50&#8217; 0&#8221; W (?)", 
"79&#176; 16&#8217; 0&#8221; W (?)", "122&#176; 50&#8217; 0&#8221; W (?)", 
"109&#176; 29&#8217; 0&#8221; W (?)", "71&#176; 35&#8217; 0&#8221; W (?)", 
"86&#176; 37&#8217; 0&#8221; W (?)", "88&#176; 54&#8217; 57&#8221; W (?)", 
"75&#176; 16&#8217; 0&#8221; W (?)", "3&#176; 24&#8217; 5&#8221; W (?)", 
"152&#176; 8&#8217; 0&#8221; W (?)", "114&#176; 43&#8217; 0&#8221; W (?)", 
"89&#176; 56&#8217; 38&#8221; W (?)", "89&#176; 55&#8217; 0&#8221; W (?)", 
"80&#176; 7&#8217; 0&#8221; W (?)", "89&#176; 52&#8217; 0&#8221; W (?)", 
"116&#176; 13&#8217; 22&#8221; W (?)", "93&#176; 53&#8217; 0&#8221; W (?)", 
"101&#176; 24&#8217; 0&#8221; W (?)", "156&#176; 56&#8217; 0&#8221; W (?)", 
"116&#176; 19&#8217; 0&#8221; W (?)", "75&#176; 14&#8217; 10&#8221;  (?)", 
"71&#176; 2&#8217; 58&#8221; W (?)", "Unknown (add)", "Unknown (add)", 
"71&#176; 0&#8217; 0&#8221; W (?)", "146&#176; 8&#8217; 0&#8221; W (?)", 
"121&#176; 29&#8217; 0&#8221; E (?)", "121&#176; 29&#8217; 0&#8221; E (?)", 
"105&#176; 14&#8217; 0&#8221; W (?)", "9&#176; 47&#8217; 55&#8221; W (?)", 
"141&#176; 7&#8217; 0&#8221; W (?)", "111&#176; 53&#8217; 0&#8221; W (?)", 
"86&#176; 25&#8217; 0&#8221; W (?)", "77&#176; 21&#8217; 0&#8221; W (?)", 
"103&#176; 35&#8217; 0&#8221; W (?)", "71&#176; 32&#8217; 7&#8221; W (?)", 
"111&#176; 9&#8217; 11&#8221; W (?)", "89&#176; 39&#8217; 0&#8221; W (?)", 
"78&#176; 38&#8217; 0&#8221; W (?)", "99&#176; 20&#8217; 0&#8221; W (?)", 
"94&#176; 8&#8217; 8&#8221; W (?)", "93&#176; 13&#8217; 44&#8221; W (?)", 
"115&#176; 31&#8217; 0&#8221; W (?)", "95&#176; 34&#8217; 0&#8221; W (?)", 
"22&#176; 37&#8217; 0&#8221; E (?)", "98&#176; 54&#8217; 0&#8221; W (?)", 
"122&#176; 45&#8217; 0&#8221; W (?)", "73&#176; 8&#8217; 0&#8221; W (?)", 
"112&#176; 3&#8217; 0&#8221; W (?)", "97&#176; 45&#8217; 0&#8221; W (?)", 
"105&#176; 25&#8217; 0&#8221; W (?)", "99&#176; 38&#8217; 0&#8221; W (?)", 
"124&#176; 17&#8217; 0&#8221; W (?)", "96&#176; 49&#8217; 0&#8221; W (?)", 
"155&#176; 46&#8217; 39&#8221; W (?)", "155&#176; 48&#8217; 0&#8221; W (?)", 
"105&#176; 4&#8217; 0&#8221; W (?)", "97&#176; 25&#8217; 0&#8221; W (?)", 
"98&#176; 57&#8217; 0&#8221; W (?)", "81&#176; 27&#8217; 0&#8221; W (?)", 
"81&#176; 23&#8217; 29&#8221; W (?)", "5&#176; 57&#8217; 0&#8221; E (?)", 
"77&#176; 28&#8217; 0&#8221; W (?)", "112&#176; 9&#8217; 0&#8221; W (?)", 
"112&#176; 35&#8217; 0&#8221; W (?)", "161&#176; 10&#8217; 0&#8221; W (?)", 
"1&#176; 41&#8217; 0&#8221; W (?)", "78&#176; 52&#8217; 31&#8221; W (?)", 
"106&#176; 42&#8217; 0&#8221; W (?)", "110&#176; 42&#8217; 30&#8221; W (?)", 
"72&#176; 49&#8217; 0&#8221; E (?)", "118&#176; 21&#8217; 0&#8221; W (?)", 
"91&#176; 7&#8217; 0&#8221; W (?)", "71&#176; 11&#8217; 0&#8221; W (?)", 
"73&#176; 9&#8217; 12&#8221; W (?)", "118&#176; 57&#8217; 0&#8221; W (?)", 
"99&#176; 8&#8217; 0&#8221; W (?)", "94&#176; 19&#8217; 0&#8221; W (?)", 
"79&#176; 56&#8217; 59&#8221; W (?)", "112&#176; 29&#8217; 51&#8221; W (?)", 
"132&#176; 25&#8217; 0&#8221; W (?)", "85&#176; 25&#8217; 20&#8221; W (?)", 
"76&#176; 1&#8217; 0&#8221; W (?)", "74&#176; 16&#8217; 53&#8221; W (?)", 
"115&#176; 31&#8217; 0&#8221; W (?)", "115&#176; 31&#8217; 0&#8221; W (?)", 
"84&#176; 53&#8217; 0&#8221; W (?)", "72&#176; 45&#8217; 0&#8221; W (?)", 
"71&#176; 6&#8217; 10&#8221; W (?)", "76&#176; 2&#8217; 0&#8221; W (?)", 
"92&#176; 46&#8217; 0&#8221; W (?)", "80&#176; 36&#8217; 0&#8221; W (?)", 
"90&#176; 16&#8217; 0&#8221; W (?)", "76&#176; 55&#8217; 0&#8221; W (?)", 
"100&#176; 33&#8217; 0&#8221; E (?)", "72&#176; 6&#8217; 0&#8221; W (?)", 
"161&#176; 55&#8217; 0&#8221; W (?)", "105&#176; 6&#8217; 0&#8221; W (?)", 
"96&#176; 35&#8217; 0&#8221; W (?)", "89&#176; 34&#8217; 0&#8221; W (?)", 
"166&#176; 6&#8217; 0&#8221; W (?)", "162&#176; 4&#8217; 0&#8221; W (?)", 
"133&#176; 47&#8217; 0&#8221; W (?)", "166&#176; 0&#8217; 0&#8221; W (?)", 
"65&#176; 55&#8217; 0&#8221; W (?)", "89&#176; 15&#8217; 0&#8221; W (?)", 
"68&#176; 1&#8217; 0&#8221; W (?)", "104&#176; 16&#8217; 0&#8221; W (?)", 
"99&#176; 52&#8217; 0&#8221; W (?)", "94&#176; 47&#8217; 0&#8221; W (?)", 
"119&#176; 44&#8217; 0&#8221; W (?)", "111&#176; 45&#8217; 0&#8221; W (?)", 
"121&#176; 54&#8217; 0&#8221; W (?)", "106&#176; 27&#8217; 52&#8221; W (?)", 
"118&#176; 24&#8217; 59&#8221; W (?)", "67&#176; 35&#8217; 0&#8221; W (?)", 
"118&#176; 21&#8217; 0&#8221; W (?)", "120&#176; 3&#8217; 0&#8221; W (?)", 
"113&#176; 6&#8217; 0&#8221; W (?)", "83&#176; 2&#8217; 0&#8221; W (?)", 
"91&#176; 42&#8217; 39&#8221; W (?)", "122&#176; 49&#8217; 53&#8221;  (?)", 
"87&#176; 28&#8217; 0&#8221; W (?)", "144&#176; 47&#8217; 0&#8221; W (?)", 
"89&#176; 5&#8217; 30&#8221; W (?)", "103&#176; 5&#8217; 0&#8221; W (?)", 
"143&#176; 45&#8217; 0&#8221; W (?)", "114&#176; 14&#8217; 0&#8221; W (?)", 
"88&#176; 17&#8217; 0&#8221; W (?)", "148&#176; 30&#8217; 0&#8221; W (?)", 
"111&#176; 54&#8217; 0&#8221; W (?)", "111&#176; 39&#8217; 20&#8221; W (?)", 
"95&#176; 27&#8217; 0&#8221; W (?)", "92&#176; 40&#8217; 0&#8221; W (?)", 
"80&#176; 2&#8217; 26&#8221; W (?)", "81&#176; 36&#8217; 0&#8221; W (?)", 
"80&#176; 56&#8217; 0&#8221; W (?)", "80&#176; 40&#8217; 12&#8221; W (?)", 
"78&#176; 27&#8217; 0&#8221; W (?)", "134&#176; 45&#8217; 0&#8221; W (?)", 
"85&#176; 12&#8217; 14&#8221; W (?)", "164&#176; 11&#8217; 0&#8221; W (?)", 
"122&#176; 59&#8217; 0&#8221; W (?)", "146&#176; 3&#8217; 0&#8221; W (?)", 
"79&#176; 53&#8217; 0&#8221; W (?)", "167&#176; 33&#8217; 0&#8221; W (?)", 
"91&#176; 30&#8217; 0&#8221; W (?)", "77&#176; 2&#8217; 0&#8221; W (?)", 
"82&#176; 29&#8217; 40&#8221; W (?)", "165&#176; 35&#8217; 25&#8221; W (?)", 
"104&#176; 48&#8217; 0&#8221; W (?)", "65&#176; 7&#8217; 27&#8221; E (?)", 
"87&#176; 45&#8217; 58&#8221; W (?)", "88&#176; 18&#8217; 0&#8221; W (?)", 
"89&#176; 5&#8217; 50&#8221; W (?)", "88&#176; 14&#8217; 47&#8221; W (?)", 
"87&#176; 24&#8217; 46&#8221; W (?)", "87&#176; 36&#8217; 30&#8221; W (?)", 
"87&#176; 45&#8217; 0&#8221; W (?)", "87&#176; 58&#8217; 0&#8221; W (?)", 
"97&#176; 58&#8217; 0&#8221; W (?)", "141&#176; 55&#8217; 0&#8221; W (?)", 
"121&#176; 51&#8217; 0&#8221; W (?)", "158&#176; 46&#8217; 40&#8221; W (?)", 
"158&#176; 23&#8217; 58&#8221; W (?)", "158&#176; 24&#8217; 0&#8221; W (?)", 
"158&#176; 32&#8217; 0&#8221; W (?)", "100&#176; 13&#8217; 0&#8221; W (?)", 
"121&#176; 52&#8217; 0&#8221; W (?)", "75&#176; 23&#8217; 0&#8221; W (?)", 
"117&#176; 42&#8217; 0&#8221; W (?)", "142&#176; 3&#8217; 0&#8221; W (?)", 
"92&#176; 50&#8217; 0&#8221; W (?)", "144&#176; 40&#8217; 0&#8221; W (?)", 
"144&#176; 25&#8217; 0&#8221; W (?)", "164&#176; 17&#8217; 8&#8221; W (?)", 
"132&#176; 13&#8217; 0&#8221; W (?)", "159&#176; 15&#8217; 0&#8221; W (?)", 
"84&#176; 40&#8217; 4&#8221; W (?)", "84&#176; 25&#8217; 7&#8221; W (?)", 
"12&#176; 39&#8217; 0&#8221; E (?)", "144&#176; 5&#8217; 0&#8221; W (?)", 
"144&#176; 35&#8217; 0&#8221; W (?)", "72&#176; 22&#8217; 0&#8221; W (?)", 
"95&#176; 2&#8217; 0&#8221; W (?)", "158&#176; 30&#8217; 0&#8221; W (?)", 
"80&#176; 14&#8217; 0&#8221; W (?)", "90&#176; 30&#8217; 44&#8221; W (?)", 
"87&#176; 24&#8217; 54&#8221; W (?)", "103&#176; 11&#8217; 0&#8221; W (?)", 
"122&#176; 50&#8217; 0&#8221; W (?)", "95&#176; 8&#8217; 21&#8221; W (?)", 
"82&#176; 45&#8217; 31&#8221; W (?)", "82&#176; 53&#8217; 0&#8221; W (?)", 
"81&#176; 41&#8217; 20&#8221; W (?)", "81&#176; 29&#8217; 2&#8221; W (?)", 
"81&#176; 51&#8217; 0&#8221; W (?)", "109&#176; 12&#8217; 0&#8221; W (?)", 
"90&#176; 21&#8217; 0&#8221; W (?)", "78&#176; 20&#8217; 0&#8221; W (?)", 
"81&#176; 32&#8217; 0&#8221; W (?)", "98&#176; 59&#8217; 0&#8221; W (?)", 
"81&#176; 32&#8217; 0&#8221; W (?)", "72&#176; 33&#8217; 0&#8221; W (?)", 
"103&#176; 5&#8217; 0&#8221; W (?)", "120&#176; 21&#8217; 0&#8221; W (?)", 
"75&#176; 49&#8217; 0&#8221; W (?)", "80&#176; 38&#8217; 0&#8221; W (?)", 
"80&#176; 36&#8217; 0&#8221;  (?)", "109&#176; 2&#8217; 0&#8221; W (?)", 
"157&#176; 30&#8217; 0&#8221; W (?)", "88&#176; 10&#8217; 0&#8221; W (?)", 
"132&#176; 50&#8217; 0&#8221; W (?)", "101&#176; 3&#8217; 0&#8221; W (?)", 
"162&#176; 43&#8217; 0&#8221; W (?)", "150&#176; 10&#8217; 0&#8221; W (?)", 
"99&#176; 26&#8217; 0&#8221; W (?)", "76&#176; 55&#8217; 0&#8221; W (?)", 
"96&#176; 21&#8217; 50&#8221; W (?)", "129&#176; 22&#8217; 0&#8221; E (?)", 
"71&#176; 42&#8217; 0&#8221; W (?)", "104&#176; 43&#8217; 0&#8221; W (?)", 
"104&#176; 48&#8217; 47&#8221; W (?)", "120&#176; 25&#8217; 0&#8221; W (?)", 
"92&#176; 20&#8217; 0&#8221; W (?)", "67&#176; 52&#8217; 0&#8221; W (?)", 
"81&#176; 7&#8217; 0&#8221; W (?)", "67&#176; 52&#8217; 0&#8221; W (?)", 
"67&#176; 52&#8217; 0&#8221; W (?)", "84&#176; 59&#8217; 29&#8221; W (?)", 
"39&#176; 53&#8217; 47&#8221; E (?)", "85&#176; 56&#8217; 0&#8221; W (?)", 
"88&#176; 26&#8217; 38&#8221; W (?)", "88&#176; 23&#8217; 0&#8221; W (?)", 
"88&#176; 21&#8217; 57&#8221; W (?)", "97&#176; 20&#8217; 34&#8221; W (?)", 
"107&#176; 38&#8217; 0&#8221; W (?)", "83&#176; 4&#8217; 0&#8221; W (?)", 
"82&#176; 53&#8217; 0&#8221; W (?)", "82&#176; 53&#8217; 0&#8221; W (?)", 
"118&#176; 14&#8217; 37&#8221; W (?)", "122&#176; 3&#8217; 25&#8221; W (?)", 
"71&#176; 30&#8217; 8&#8221; W (?)", "97&#176; 39&#8217; 0&#8221; W (?)", 
"85&#176; 8&#8217; 0&#8221; W (?)", "95&#176; 27&#8217; 0&#8221; W (?)", 
"149&#176; 51&#8217; 0&#8221; W (?)", "74&#176; 53&#8217; 28&#8221; W (?)", 
"12&#176; 39&#8217; 0&#8221; E (?)", "1&#176; 30&#8217; 0&#8221; W (?)", 
"119&#176; 33&#8217; 0&#8221; W (?)", "74&#176; 47&#8217; 0&#8221; W (?)", 
"145&#176; 29&#8217; 0&#8221; W (?)", "88&#176; 36&#8217; 0&#8221; W (?)", 
"135&#176; 12&#8217; 0&#8221; W (?)", "76&#176; 54&#8217; 0&#8221; W (?)", 
"Unknown (add)", "Unknown (add)", "97&#176; 30&#8217; 4&#8221; W (?)", 
"Unknown (add)", "96&#176; 28&#8217; 0&#8221; W (?)", "108&#176; 38&#8217; 0&#8221; W (?)", 
"33&#176; 37&#8217; 0&#8221; E (?)", "112&#176; 2&#8217; 0&#8221; W (?)", 
"99&#176; 14&#8217; 0&#8221; W (?)", "163&#176; 44&#8217; 0&#8221; W (?)", 
"95&#176; 52&#8217; 0&#8221; W (?)", "133&#176; 9&#8217; 0&#8221; W (?)", 
"107&#176; 35&#8217; 0&#8221; W (?)", "102&#176; 21&#8217; 0&#8221; W (?)", 
"123&#176; 0&#8217; 0&#8221; W (?)", "124&#176; 14&#8217; 0&#8221; W (?)", 
"Unknown (add)", "94&#176; 22&#8217; 0&#8221; W (?)", "86&#176; 31&#8217; 0&#8221; W (?)", 
"158&#176; 8&#8217; 0&#8221; W (?)", "96&#176; 37&#8217; 0&#8221; W (?)", 
"83&#176; 7&#8217; 0&#8221; W (?)", "91&#176; 58&#8217; 0&#8221; W (?)", 
"85&#176; 5&#8217; 0&#8221; W (?)", "121&#176; 4&#8217; 0&#8221; W (?)", 
"75&#176; 49&#8217; 56&#8221; W (?)", "133&#176; 46&#8217; 0&#8221; W (?)", 
"118&#176; 24&#8217; 0&#8221; W (?)", "78&#176; 45&#8217; 43&#8221; W (?)", 
"96&#176; 46&#8217; 0&#8221; W (?)", "112&#176; 20&#8217; 0&#8221; W (?)", 
"116&#176; 47&#8217; 0&#8221; W (?)", "156&#176; 54&#8217; 0&#8221; W (?)", 
"15&#176; 21&#8217; 0&#8221; E (?)", "42&#176; 53&#8217; 24&#8221; E (?)", 
"96&#176; 50&#8217; 11&#8221; W (?)", "40&#176; 55&#8217; 0&#8221; E (?)", 
"97&#176; 2&#8217; 17&#8221; W (?)", "97&#176; 19&#8217; 0&#8221; W (?)", 
"96&#176; 51&#8217; 0&#8221; W (?)", "40&#176; 55&#8217; 0&#8221; E (?)", 
"40&#176; 55&#8217; 0&#8221; E (?)", "40&#176; 55&#8217; 0&#8221; E (?)", 
"84&#176; 52&#8217; 0&#8221; W (?)", "73&#176; 28&#8217; 56&#8221; W (?)", 
"152&#176; 45&#8217; 0&#8221; W (?)", "Unknown (add)", "87&#176; 35&#8217; 44&#8221; W (?)", 
"79&#176; 21&#8217; 0&#8221; W (?)", "90&#176; 35&#8217; 18&#8221; W (?)", 
"84&#176; 11&#8217; 0&#8221; W (?)", "84&#176; 13&#8217; 29&#8221; W (?)", 
"84&#176; 2&#8217; 54&#8221; W (?)", "83&#176; 20&#8217; 0&#8221; W (?)", 
"81&#176; 3&#8217; 0&#8221; W (?)", "5&#176; 27&#8217; 0&#8221; E (?)", 
"83&#176; 13&#8217; 8&#8221; W (?)", "116&#176; 52&#8217; 9&#8221; W (?)", 
"Unknown (add)", "88&#176; 52&#8217; 0&#8221; W (?)", "84&#176; 56&#8217; 0&#8221; W (?)", 
"83&#176; 20&#8217; 54&#8221; W (?)", "91&#176; 50&#8217; 0&#8221; W (?)", 
"131&#176; 47&#8217; 0&#8221; W (?)", "73&#176; 20&#8217; 0&#8221; W (?)", 
"162&#176; 46&#8217; 0&#8221; W (?)", "84&#176; 22&#8217; 0&#8221; W (?)", 
"100&#176; 55&#8217; 0&#8221; W (?)", "100&#176; 0&#8217; 0&#8221; W (?)", 
"112&#176; 30&#8217; 0&#8221; W (?)", "145&#176; 41&#8217; 0&#8221; W (?)", 
"108&#176; 34&#8217; 44&#8221; E (?)", "95&#176; 23&#8217; 0&#8221; W (?)", 
"104&#176; 50&#8217; 0&#8221; W (?)", "99&#176; 37&#8217; 7&#8221; W (?)", 
"104&#176; 40&#8217; 23&#8221; W (?)", "93&#176; 39&#8217; 47&#8221; W (?)", 
"86&#176; 32&#8217; 18&#8221; W (?)", "83&#176; 0&#8217; 35&#8221; W (?)", 
"83&#176; 21&#8217; 12&#8221; W (?)", "83&#176; 23&#8217; 0&#8221; W (?)", 
"95&#176; 53&#8217; 0&#8221; W (?)", "98&#176; 54&#8217; 0&#8221; W (?)", 
"102&#176; 48&#8217; 0&#8221; W (?)", "158&#176; 28&#8217; 0&#8221; W (?)", 
"112&#176; 38&#8217; 0&#8221; W (?)", "79&#176; 22&#8217; 0&#8221; W (?)", 
"168&#176; 57&#8217; 0&#8221; W (?)", "99&#176; 58&#8217; 0&#8221; W (?)", 
"132&#176; 3&#8217; 5&#8221; W (?)", "132&#176; 16&#8217; 0&#8221; W (?)", 
"85&#176; 27&#8217; 0&#8221; W (?)", "109&#176; 36&#8217; 0&#8221; W (?)", 
"14&#176; 59&#8217; 0&#8221; E (?)", "105&#176; 24&#8217; 0&#8221; W (?)", 
"109&#176; 39&#8217; 13&#8221; W (?)", "75&#176; 27&#8217; 58&#8221; W (?)", 
"118&#176; 7&#8217; 14&#8221; W (?)", "75&#176; 8&#8217; 0&#8221; W (?)", 
"152&#176; 9&#8217; 0&#8221; W (?)", "113&#176; 12&#8217; 0&#8221; W (?)", 
"83&#176; 45&#8217; 0&#8221; W (?)", "82&#176; 59&#8217; 0&#8221; W (?)", 
"80&#176; 41&#8217; 0&#8221; W (?)", "112&#176; 14&#8217; 0&#8221; W (?)", 
"78&#176; 53&#8217; 55&#8221; W (?)", "90&#176; 43&#8217; 0&#8221; W (?)", 
"75&#176; 47&#8217; 19&#8221; W (?)", "81&#176; 1&#8217; 0&#8221; W (?)", 
"92&#176; 11&#8217; 0&#8221; W (?)", "18&#176; 12&#8217; 0&#8221; E (?)", 
"97&#176; 58&#8217; 0&#8221; W (?)", "79&#176; 20&#8217; 0&#8221; W (?)", 
"87&#176; 51&#8217; 0&#8221; W (?)", "107&#176; 45&#8217; 0&#8221; W (?)", 
"73&#176; 51&#8217; 0&#8221; W (?)", "166&#176; 32&#8217; 0&#8221; W (?)", 
"141&#176; 9&#8217; 0&#8221; W (?)", "96&#176; 20&#8217; 0&#8221; W (?)", 
"100&#176; 32&#8217; 0&#8221; W (?)", "89&#176; 16&#8217; 0&#8221; W (?)", 
"Unknown (add)", "72&#176; 14&#8217; 0&#8221; W (?)", "72&#176; 39&#8217; 0&#8221; W (?)", 
"75&#176; 11&#8217; 0&#8221; W (?)", "83&#176; 29&#8217; 0&#8221; W (?)", 
"98&#176; 48&#8217; 0&#8221; W (?)", "76&#176; 4&#8217; 30&#8221; W (?)", 
"121&#176; 11&#8217; 0&#8221; W (?)", "122&#176; 49&#8217; 0&#8221; W (?)", 
"91&#176; 29&#8217; 3&#8221; W (?)", "76&#176; 39&#8217; 0&#8221; W (?)", 
"1&#176; 8&#8217; 0&#8221; W (?)", "121&#176; 21&#8217; 5&#8221; W (?)", 
"133&#176; 40&#8217; 0&#8221; W (?)", "117&#176; 53&#8217; 0&#8221; W (?)", 
"162&#176; 1&#8217; 0&#8221; W (?)", "157&#176; 22&#8217; 0&#8221; W (?)", 
"135&#176; 44&#8217; 0&#8221; W (?)", "158&#176; 33&#8217; 0&#8221; W (?)", 
"157&#176; 29&#8217; 0&#8221; W (?)", "116&#176; 58&#8217; 21&#8221; W (?)", 
